year,mileage,tax(Â£),mpg,engineSize
2018.0,15395.0,150.0,60.1,1.0
2016.0,10618.0,30.0,55.4,1.2
2017.0,30067.0,145.0,44.8,1.6
2016.0,7447.0,30.0,57.6,1.2
2018.0,29890.0,145.0,39.8,1.6
2019.0,9488.0,145.0,34.9,1.6
2019.0,1000.0,150.0,34.0,2.0
2017.0,17663.0,20.0,72.4,0.0
2016.0,31000.0,20.0,60.1,1.0
2017.0,9476.0,145.0,44.8,1.6
2016.0,31724.0,30.0,61.7,1.7
2018.0,31738.0,145.0,60.1,1.0
2019.0,15511.0,150.0,35.8,1.6
2012.0,29650.0,205.0,41.5,1.6
2017.0,30131.0,150.0,47.1,2.2
2018.0,9002.0,145.0,60.1,1.0
2018.0,7375.0,145.0,52.3,1.0
2020.0,37.0,145.0,44.8,1.0
2019.0,2439.0,145.0,46.3,1.0
2013.0,61000.0,0.0,76.3,1.6
2016.0,7418.0,20.0,60.1,1.0
2018.0,12492.0,145.0,44.8,1.6
2014.0,49854.0,30.0,57.6,1.2
2020.0,2622.0,145.0,44.1,1.0
2019.0,5931.0,135.0,78.5,1.6
2014.0,42346.0,20.0,60.1,1.0
2019.0,6964.0,150.0,44.1,1.0
2015.0,20662.0,145.0,48.7,1.4
2017.0,20629.0,150.0,74.3,1.6
2019.0,16673.0,145.0,60.1,1.6
2018.0,33113.0,145.0,31.7,2.5
2017.0,32716.0,145.0,57.7,1.2
2018.0,16265.0,150.0,44.8,1.6
2016.0,12668.0,145.0,48.7,1.4
2017.0,38578.0,145.0,60.1,1.0
2015.0,27390.0,30.0,57.6,1.2
2019.0,17452.0,150.0,36.2,1.6
2018.0,31852.0,145.0,58.9,1.2
2017.0,12536.0,145.0,64.2,1.6
2017.0,12115.0,150.0,60.1,1.0
2015.0,56577.0,30.0,65.7,1.7
2018.0,14290.0,145.0,35.8,1.6
2016.0,9723.0,20.0,60.1,1.0
2018.0,20555.0,145.0,52.3,1.0
2019.0,6500.0,135.0,78.5,1.6
2018.0,30448.0,135.0,78.5,1.6
2016.0,20251.0,125.0,50.4,1.4
2016.0,23552.0,30.0,57.6,1.2
2019.0,497.0,150.0,60.1,1.0
2018.0,10000.0,150.0,45.6,1.4
2014.0,29872.0,30.0,57.6,1.2
2016.0,21619.0,30.0,57.6,1.2
2017.0,43858.0,125.0,57.6,1.7
2019.0,3011.0,145.0,46.3,1.2
2018.0,34103.0,145.0,33.6,2.5
2016.0,26225.0,150.0,48.7,1.4
2018.0,7894.0,145.0,34.9,1.6
2019.0,9898.0,150.0,35.8,1.6
2012.0,22089.0,20.0,61.4,1.2
2014.0,34500.0,160.0,46.3,1.4
2014.0,227.0,160.0,45.6,1.2
2018.0,14495.0,145.0,57.6,1.7
2013.0,55998.0,200.0,46.3,2.2
2015.0,40883.0,20.0,61.4,1.0
2019.0,15314.0,145.0,57.6,1.2
2018.0,11196.0,145.0,68.9,1.6
2019.0,5000.0,145.0,34.9,1.6
2019.0,691.0,145.0,49.6,1.0
2017.0,19595.0,145.0,45.6,1.4
2018.0,9884.0,145.0,44.1,1.0
2014.0,44016.0,145.0,53.3,1.7
2018.0,6443.0,135.0,78.5,1.6
2018.0,25000.0,150.0,55.4,1.2
2016.0,22307.0,30.0,56.5,1.2
2011.0,22000.0,125.0,50.4,1.4
2016.0,33318.0,20.0,60.1,1.0
2017.0,27950.0,125.0,50.4,1.4
2019.0,15308.0,150.0,34.9,1.6
2015.0,64365.0,0.0,78.4,1.6
2016.0,39573.0,200.0,47.1,2.0
2018.0,12875.0,145.0,38.7,1.6
2016.0,31731.0,30.0,65.7,1.7
2018.0,14385.0,145.0,56.5,1.0
2016.0,16985.0,20.0,60.1,1.0
2017.0,17531.0,20.0,60.1,1.0
2017.0,41157.0,30.0,61.7,1.7
2016.0,40000.0,300.0,37.7,2.5
2020.0,3100.0,145.0,36.2,1.6
2018.0,16899.0,150.0,58.9,1.2
2010.0,44670.0,150.0,46.3,1.4
2020.0,1000.0,150.0,53.3,1.0
2017.0,32147.0,30.0,61.7,1.7
2017.0,33267.0,145.0,57.7,1.2
2017.0,29968.0,30.0,61.7,1.7
2016.0,44007.0,30.0,55.4,1.2
2017.0,12023.0,30.0,61.7,1.7
2018.0,37079.0,145.0,44.8,0.0
2015.0,37500.0,200.0,43.6,1.6
2016.0,46601.0,30.0,61.7,1.7
2016.0,17809.0,30.0,65.7,1.7
2016.0,35030.0,145.0,54.3,2.0
2018.0,4829.0,150.0,44.1,1.0
2015.0,40237.0,0.0,78.4,1.6
2015.0,41000.0,30.0,65.7,1.7
2013.0,55472.0,145.0,53.3,1.7
2020.0,2500.0,145.0,36.2,1.6
2017.0,29797.0,125.0,57.6,1.7
2018.0,38082.0,145.0,51.4,1.4
2019.0,6000.0,145.0,40.4,2.0
2016.0,14996.0,125.0,57.6,1.7
2018.0,9031.0,145.0,57.7,1.2
2019.0,101.0,145.0,34.9,1.6
2014.0,24986.0,30.0,57.6,1.2
2017.0,13385.0,30.0,57.7,1.2
2018.0,32672.0,145.0,28.0,2.5
2017.0,27872.0,30.0,61.7,1.7
2016.0,44534.0,0.0,78.4,1.6
2019.0,6934.0,150.0,36.2,1.6
2017.0,12588.0,145.0,55.4,1.2
2019.0,8100.0,145.0,46.3,1.6
2018.0,8786.0,145.0,61.7,1.7
2018.0,30308.0,145.0,51.4,1.4
2017.0,31100.0,160.0,43.5,1.6
2018.0,8404.0,145.0,74.3,1.6
2017.0,12988.0,20.0,60.1,1.0
2018.0,20000.0,150.0,61.7,1.7
2016.0,27918.0,0.0,65.7,1.0
2018.0,14597.0,145.0,60.1,1.0
2017.0,2670.0,145.0,57.7,1.2
2015.0,40472.0,0.0,78.4,1.6
2017.0,28366.0,150.0,47.1,2.2
2017.0,6430.0,30.0,61.7,1.7
2015.0,22000.0,20.0,67.3,1.7
2016.0,10317.0,235.0,42.8,2.2
2019.0,2000.0,145.0,49.6,1.0
2016.0,32309.0,20.0,67.3,1.7
2016.0,16263.0,30.0,55.4,1.2
2018.0,24532.0,150.0,60.1,1.0
2013.0,28000.0,300.0,39.2,2.0
2018.0,18382.0,145.0,57.7,1.2
2018.0,2820.0,145.0,35.3,1.6
2015.0,44705.0,265.0,41.5,2.0
2017.0,27640.0,20.0,60.1,1.0
2019.0,10871.0,145.0,60.1,1.0
2018.0,5000.0,145.0,46.3,1.2
2015.0,24610.0,205.0,43.6,1.6
2016.0,41883.0,30.0,57.6,1.2
2017.0,22861.0,145.0,50.4,1.4
2017.0,23000.0,145.0,57.7,1.2
2018.0,8085.0,145.0,44.1,1.0
2018.0,20896.0,145.0,37.7,2.5
2016.0,20025.0,125.0,57.6,1.7
2017.0,12455.0,150.0,47.9,1.2
2020.0,100.0,145.0,51.4,1.2
2017.0,22000.0,145.0,46.3,2.0
2019.0,10.0,145.0,47.9,1.6
2018.0,11897.0,145.0,34.9,1.6
2016.0,10916.0,30.0,56.5,1.2
2017.0,27250.0,145.0,57.7,1.2
2019.0,13192.0,150.0,44.1,1.0
2018.0,21859.0,145.0,56.5,1.0
2017.0,14752.0,145.0,44.8,1.6
2014.0,47000.0,20.0,60.1,1.0
2019.0,3168.0,145.0,50.4,1.6
2019.0,10610.0,145.0,36.2,1.6
2013.0,37000.0,300.0,39.2,2.0
2016.0,50193.0,30.0,61.7,1.7
2017.0,20132.0,145.0,60.1,1.0
2010.0,60000.0,125.0,54.3,1.2
2019.0,6040.0,135.0,78.5,1.6
2018.0,39893.0,145.0,51.4,1.4
2015.0,56471.0,30.0,58.9,1.2
2019.0,10.0,145.0,52.3,1.6
2018.0,27353.0,145.0,52.3,1.0
2017.0,32500.0,145.0,58.9,1.2
2016.0,23880.0,20.0,72.4,1.6
2016.0,45876.0,30.0,61.7,1.7
2019.0,8732.0,135.0,62.8,1.6
2018.0,32573.0,150.0,57.7,1.2
2018.0,15500.0,150.0,44.8,1.6
2017.0,23310.0,30.0,61.7,0.0
2015.0,23989.0,125.0,50.4,1.4
2016.0,15053.0,30.0,55.4,1.2
2018.0,9196.0,145.0,57.6,1.2
2013.0,49180.0,305.0,39.2,2.0
2018.0,20165.0,145.0,46.3,1.2
2019.0,150.0,145.0,44.1,1.0
2015.0,25788.0,235.0,38.7,1.6
2015.0,27256.0,30.0,61.7,1.7
2015.0,26413.0,30.0,55.4,1.2
2019.0,4217.0,145.0,60.1,1.0
2017.0,22919.0,200.0,47.1,2.2
2017.0,30676.0,145.0,60.1,1.0
2014.0,19898.0,125.0,50.4,1.4
2015.0,54991.0,265.0,41.5,2.2
2019.0,5000.0,135.0,52.3,1.6
2016.0,29019.0,160.0,44.8,1.6
2017.0,25630.0,125.0,57.6,1.7
2018.0,23064.0,145.0,56.5,1.0
2018.0,24512.0,150.0,56.5,1.0
2019.0,14188.0,145.0,46.3,1.2
2017.0,13943.0,145.0,61.7,1.7
2016.0,28386.0,20.0,61.4,1.0
2017.0,16190.0,160.0,44.8,1.6
2016.0,6603.0,20.0,60.1,1.0
2018.0,39188.0,150.0,44.8,1.6
2016.0,17497.0,20.0,61.4,1.0
2020.0,3000.0,145.0,46.3,1.2
2017.0,31927.0,30.0,61.7,1.7
2017.0,36303.0,30.0,61.4,1.7
2018.0,9192.0,135.0,78.5,1.6
2018.0,7557.0,150.0,52.3,1.0
2017.0,9595.0,160.0,43.5,1.6
2016.0,46000.0,20.0,60.1,1.0
2017.0,12102.0,145.0,50.4,1.4
2017.0,14799.0,150.0,67.3,1.7
2014.0,24394.0,30.0,57.6,1.2
2019.0,750.0,145.0,44.1,1.0
2020.0,23.0,145.0,56.5,1.0
2016.0,34670.0,235.0,42.8,2.2
2017.0,22500.0,30.0,57.6,1.2
2018.0,23400.0,145.0,52.3,1.0
2018.0,13365.0,145.0,60.1,1.0
2018.0,6726.0,145.0,68.9,1.6
2017.0,28964.0,30.0,61.7,1.7
2018.0,19495.0,145.0,61.7,1.7
2019.0,2000.0,145.0,34.9,1.6
2019.0,16490.0,145.0,44.1,1.0
2018.0,31676.0,150.0,45.6,1.4
2017.0,23679.0,150.0,47.1,2.0
2014.0,53910.0,20.0,61.4,1.2
2018.0,8557.0,145.0,44.8,1.6
2019.0,25.0,145.0,36.2,1.6
2019.0,6245.0,145.0,47.9,1.0
2014.0,44205.0,260.0,41.5,2.0
2014.0,17641.0,30.0,57.6,1.2
2017.0,14000.0,30.0,61.7,1.7
2019.0,5607.0,145.0,57.6,1.2
2018.0,11518.0,150.0,60.1,1.0
2017.0,20391.0,20.0,60.1,1.0
2018.0,10431.0,145.0,57.6,1.2
2017.0,17177.0,30.0,61.7,1.7
2019.0,10.0,145.0,35.3,1.6
2019.0,500.0,145.0,34.0,2.0
2020.0,2000.0,145.0,60.1,1.0
2017.0,16900.0,145.0,55.4,1.2
2017.0,26800.0,145.0,47.1,2.2
2014.0,21187.0,200.0,41.5,1.6
2017.0,19099.0,145.0,39.8,1.6
2017.0,14376.0,125.0,57.6,1.7
2016.0,11472.0,125.0,57.6,1.7
2017.0,15935.0,125.0,57.6,1.7
2017.0,18543.0,140.0,42.8,2.2
2019.0,5004.0,145.0,34.9,1.6
2016.0,15828.0,20.0,60.1,1.0
2016.0,42000.0,30.0,61.7,1.7
2016.0,44794.0,30.0,61.7,1.7
2019.0,1500.0,145.0,34.0,2.0
2018.0,15927.0,145.0,60.1,1.0
2016.0,23261.0,0.0,78.4,1.6
2017.0,31696.0,20.0,60.1,1.0
2017.0,13600.0,30.0,55.4,1.2
2018.0,38330.0,150.0,37.7,2.5
2019.0,100.0,145.0,31.7,2.5
2019.0,8104.0,145.0,60.1,1.0
2019.0,23773.0,145.0,34.9,1.6
2019.0,20.0,150.0,34.9,2.0
2019.0,7980.0,135.0,78.5,1.6
2016.0,53292.0,330.0,33.6,2.5
2018.0,8056.0,145.0,47.9,1.2
2019.0,16331.0,145.0,44.1,1.0
2019.0,4000.0,145.0,49.6,1.0
2019.0,1485.0,145.0,47.9,1.0
2016.0,12800.0,30.0,61.7,1.7
2018.0,27742.0,135.0,78.5,1.6
2017.0,19937.0,150.0,61.7,1.7
2019.0,50.0,145.0,44.1,1.0
2019.0,2812.0,145.0,50.4,1.6
2018.0,11491.0,150.0,60.1,1.0
2016.0,30700.0,205.0,41.5,1.6
2019.0,12254.0,150.0,34.9,1.6
2016.0,34284.0,200.0,47.1,2.2
2017.0,34328.0,145.0,67.3,1.7
2017.0,21594.0,165.0,44.8,1.6
2017.0,27717.0,150.0,61.7,1.7
2016.0,15110.0,30.0,61.7,1.7
2018.0,17397.0,150.0,60.1,0.0
2017.0,37864.0,145.0,60.1,1.0
2019.0,16108.0,145.0,57.6,1.2
2019.0,5308.0,135.0,78.5,1.6
2020.0,2083.0,135.0,52.3,1.6
2017.0,19229.0,145.0,62.8,1.0
2017.0,25884.0,145.0,60.1,1.0
2018.0,28283.0,135.0,78.5,1.6
2017.0,19098.0,30.0,61.7,1.7
2016.0,12938.0,20.0,61.4,1.0
2019.0,100.0,145.0,35.3,1.6
2019.0,9733.0,150.0,35.8,1.6
2016.0,29700.0,20.0,61.4,1.0
2019.0,15644.0,150.0,36.2,1.6
2016.0,21444.0,150.0,48.7,1.4
2017.0,22714.0,145.0,61.7,1.7
2014.0,29064.0,165.0,51.4,1.6
2017.0,39608.0,200.0,47.1,2.2
2015.0,16412.0,145.0,48.7,1.4
2017.0,34945.0,30.0,58.9,1.2
2018.0,18385.0,145.0,60.1,1.0
2014.0,38601.0,125.0,50.4,0.0
2017.0,5000.0,145.0,65.7,1.0
2016.0,29412.0,0.0,78.4,1.6
2019.0,5986.0,145.0,44.1,1.0
2015.0,30763.0,30.0,61.7,1.7
2019.0,2000.0,145.0,49.6,1.0
2017.0,34407.0,145.0,57.7,1.2
2019.0,10.0,145.0,36.2,1.6
2017.0,41429.0,145.0,42.8,2.2
2013.0,50998.0,145.0,48.7,1.7
2017.0,17849.0,30.0,61.7,1.7
2014.0,48879.0,30.0,57.6,1.2
2015.0,26499.0,30.0,61.7,1.7
2017.0,33501.0,150.0,60.1,1.0
2015.0,32745.0,20.0,67.3,1.6
2019.0,4720.0,135.0,78.5,1.6
2019.0,2810.0,135.0,78.5,1.6
2018.0,10224.0,145.0,57.7,1.2
2015.0,27056.0,20.0,60.1,1.0
2018.0,35000.0,145.0,60.1,1.0
2019.0,4587.0,145.0,49.6,1.0
2018.0,17560.0,145.0,47.9,1.2
2018.0,7723.0,145.0,57.6,1.7
2017.0,23986.0,125.0,57.6,1.7
2017.0,7941.0,165.0,43.5,1.6
2016.0,30565.0,125.0,50.4,1.4
2015.0,47500.0,0.0,78.4,1.6
2017.0,13810.0,20.0,60.1,1.0
2019.0,7061.0,145.0,46.3,1.2
2018.0,19931.0,150.0,60.1,1.0
2016.0,10236.0,200.0,47.1,2.2
2017.0,5060.0,125.0,57.6,1.7
2019.0,15344.0,150.0,46.3,1.2
2018.0,29268.0,150.0,61.7,1.7
2016.0,21017.0,20.0,62.8,1.0
2019.0,3000.0,150.0,57.6,1.2
2018.0,31995.0,145.0,60.1,1.0
2016.0,30266.0,0.0,78.4,1.6
2011.0,60000.0,145.0,48.7,1.7
2017.0,20529.0,145.0,57.6,1.7
2019.0,16673.0,145.0,60.1,1.6
2017.0,14675.0,160.0,44.1,1.4
2017.0,14923.0,145.0,62.8,1.0
2017.0,37798.0,145.0,57.7,1.2
2017.0,26697.0,145.0,61.4,1.7
2017.0,12245.0,150.0,50.4,1.4
2019.0,6416.0,145.0,44.8,1.0
2018.0,30709.0,150.0,51.4,1.4
2017.0,18062.0,145.0,57.6,1.7
2017.0,32107.0,145.0,57.7,1.2
2018.0,23001.0,145.0,52.3,1.0
2019.0,8607.0,145.0,60.1,1.0
2019.0,10.0,145.0,44.1,1.0
2018.0,15424.0,145.0,52.3,1.4
2017.0,39621.0,145.0,51.4,1.4
2016.0,20600.0,260.0,37.2,1.6
2019.0,6243.0,145.0,46.3,1.2
2014.0,38427.0,30.0,57.6,1.2
2017.0,21321.0,145.0,57.7,1.2
2019.0,5792.0,145.0,50.4,1.6
2017.0,14570.0,30.0,57.7,1.2
2019.0,11938.0,145.0,57.6,1.2
2015.0,29731.0,125.0,50.4,1.4
2019.0,16605.0,150.0,47.9,1.2
2019.0,110.0,145.0,34.9,1.6
2015.0,8776.0,20.0,61.4,1.0
2015.0,49464.0,30.0,61.7,1.7
2015.0,16212.0,125.0,58.9,2.0
2019.0,10120.0,145.0,36.2,1.6
2016.0,18562.0,125.0,50.4,1.4
2018.0,7374.0,145.0,57.7,1.2
2015.0,45278.0,20.0,60.1,1.0
2016.0,51849.0,235.0,42.2,2.2
2019.0,12273.0,145.0,44.1,1.0
2017.0,13007.0,145.0,44.8,1.6
2019.0,15.0,150.0,34.0,2.0
2018.0,26096.0,145.0,52.3,1.0
2019.0,2198.0,145.0,60.1,1.0
2019.0,5167.0,135.0,78.5,1.6
2019.0,12521.0,145.0,34.9,1.6
2017.0,6264.0,165.0,45.6,1.4
2019.0,15391.0,145.0,44.1,1.0
2017.0,19012.0,145.0,57.6,1.7
2018.0,38469.0,135.0,78.5,1.6
2016.0,24109.0,145.0,48.7,1.4
2017.0,47856.0,150.0,60.1,1.0
2017.0,38002.0,20.0,72.4,1.6
2017.0,9140.0,160.0,44.8,1.6
2016.0,16812.0,30.0,58.9,1.0
2017.0,19581.0,145.0,60.1,1.0
2015.0,22020.0,30.0,57.6,1.2
2018.0,3200.0,145.0,60.1,1.0
2016.0,55979.0,125.0,50.4,1.4
2018.0,30685.0,145.0,60.1,1.0
2017.0,14920.0,30.0,61.7,1.7
2010.0,62000.0,120.0,50.4,1.4
2018.0,12603.0,145.0,60.1,1.0
2016.0,37000.0,20.0,61.4,1.0
2016.0,41953.0,30.0,61.7,1.7
2018.0,7057.0,145.0,57.7,1.2
2020.0,2000.0,135.0,62.8,1.6
2017.0,30282.0,145.0,60.1,1.0
2020.0,50.0,145.0,34.9,1.6
2017.0,39968.0,145.0,57.7,1.2
2016.0,30822.0,235.0,42.8,2.2
2017.0,23692.0,20.0,60.1,1.0
2017.0,12520.0,145.0,61.7,1.7
2019.0,879.0,145.0,44.1,1.0
2018.0,34605.0,145.0,28.0,2.5
2013.0,45230.0,20.0,61.4,0.0
2019.0,498.0,145.0,34.0,2.0
2017.0,25661.0,30.0,61.7,1.7
2018.0,4188.0,145.0,48.7,1.6
2019.0,6082.0,145.0,47.9,1.2
2015.0,12042.0,20.0,61.4,1.0
2017.0,54698.0,140.0,78.5,1.6
2018.0,7034.0,150.0,52.3,1.0
2020.0,2637.0,145.0,46.3,1.2
2019.0,2250.0,145.0,47.9,1.6
2017.0,5082.0,145.0,60.1,1.0
2017.0,35043.0,125.0,57.6,1.7
2018.0,8327.0,145.0,60.1,1.0
2018.0,32331.0,145.0,57.7,1.2
2019.0,19231.0,150.0,34.9,1.6
2015.0,59508.0,30.0,65.7,1.7
2016.0,13695.0,0.0,78.5,1.6
2020.0,1298.0,145.0,50.4,1.6
2015.0,27328.0,125.0,50.4,1.4
2019.0,17642.0,145.0,35.3,1.6
2017.0,18250.0,160.0,43.5,1.6
2017.0,35160.0,30.0,61.7,1.7
2018.0,36359.0,145.0,28.0,2.5
2017.0,15999.0,145.0,61.7,1.7
2017.0,59626.0,150.0,67.3,1.7
2018.0,29920.0,145.0,52.3,1.0
2015.0,49489.0,200.0,41.5,1.6
2017.0,24144.0,125.0,57.6,1.7
2017.0,16617.0,145.0,57.7,1.2
2018.0,7138.0,145.0,52.3,1.0
2017.0,12185.0,145.0,61.7,1.7
2019.0,10.0,145.0,52.3,1.6
2018.0,34153.0,145.0,54.3,1.0
2018.0,9001.0,145.0,52.3,1.0
2017.0,40124.0,235.0,42.8,2.2
2017.0,31050.0,150.0,60.1,1.0
2016.0,30771.0,30.0,61.7,1.7
2016.0,11511.0,200.0,41.5,1.6
2017.0,31490.0,0.0,78.5,1.6
2018.0,8328.0,145.0,57.7,1.7
2018.0,9443.0,145.0,34.9,1.6
2013.0,12508.0,145.0,47.1,1.4
2018.0,6063.0,145.0,56.5,1.0
2019.0,1426.0,145.0,34.0,2.0
2018.0,3022.0,145.0,44.8,1.6
